,MSE,NMSE,NRMSD,PSNR,RMSD,basis_count,e_cur,runtime
0,6042.143561346257,0.22931886903256787,0.012864842689449272,10.318893209700734,77.73122642378839,1,1682.6307715649052,0.006124091916717589
1,2743.764729355504,0.09254906191927671,0.01909090715305765,13.74733491851865,52.38095769796028,2,1192.136548193693,0.009547073976136744
2,3210.795566054504,0.11003575455727722,0.01764792594590705,13.064677063013686,56.66388237717659,3,1196.1629704240602,0.013836815021932125
3,2820.9426582644596,0.09540067946374882,0.01882794282728124,13.626861025935904,53.11254708884201,4,1140.4599106070668,0.01910935901105404
4,2573.5643543271467,0.0863125684907036,0.019712081390457013,14.02545328215772,50.73031001607566,5,1083.6447381685796,0.026634706067852676
5,2532.9652390262445,0.08483543603448711,0.01986942892624556,14.094511310468354,50.328572789482564,6,1077.9025112174918,0.028787063900381327
6,2393.18730514181,0.07978042470676501,0.020441447922210004,14.341036704424624,48.92021366615042,7,1011.4305694565771,0.03248051309492439
7,2324.426933641331,0.07731098199796732,0.02074159024732271,14.467644618072326,48.21231101742926,8,1012.5465889870012,0.03684064105618745
8,2298.1547587091686,0.07637042942480776,0.020859810776896276,14.517010899576091,47.93907340269698,9,959.576421105712,0.0434084830339998
9,2134.661700674784,0.07055403470653474,0.02164389761667911,14.83751302664505,46.20239929565113,10,956.0733672487233,0.04920658399350941
10,2006.7973502815014,0.0660487799875843,0.022322778016264724,15.105768419419762,44.7972917739622,11,942.1815800561446,0.052524789003655314
11,2077.22469975706,0.06852556060704013,0.021941093138152082,14.95596882827609,45.57658060623965,12,916.3476897125578,0.062004902050830424
12,1949.5489608833711,0.06404391972316606,0.022648160117994712,15.231462143552058,44.153697023956795,13,915.1297356946101,0.06425096292514354
13,1917.5909492622225,0.06292801436808249,0.02283610411500682,15.303243896414106,43.790306567346875,14,888.3017117059497,0.06947521702386439
14,1856.9932795796562,0.06081848750429662,0.023205708577791622,15.442700288280504,43.092844876843024,15,897.0717380573268,0.07735884201247245
15,1864.5209675794474,0.06108008588891917,0.023158816638931035,15.425130892591596,43.180099207614695,16,887.4246475866921,0.08182106597814709
16,1850.1336532449964,0.06058021755928579,0.023248687963231648,15.458772579945366,43.01317999456674,17,873.8600152769407,0.09310021193232387
17,1796.9849529115359,0.058737712208689244,0.02358999124605865,15.585359203170047,42.39085930848225,18,868.58088260801,0.09421121899504215
18,1758.0906786970893,0.05739341635131128,0.02384950470956203,15.680390895373515,41.92959192142334,19,862.0429756137394,0.10295162803959101
19,1732.5381096631152,0.05651210400775692,0.024024734771589024,15.743975645483559,41.62376856632656,20,860.3994865424798,0.11046809505205601
20,1723.548187698387,0.056202389358160576,0.02408730905561868,15.766569307630792,41.51563786934252,21,848.3232536226271,0.1173474199604243
21,1691.6443868893334,0.055104725556391676,0.02431338706216374,15.847712888336948,41.129604749977034,22,845.0247185843741,0.11997964698821306
22,1628.059343722487,0.05292384588867363,0.024783628153556322,16.014101297364157,40.34921738674106,23,830.8713924712011,0.12843462894670665
23,1633.4072244093977,0.053106923544272884,0.02474302329141084,15.999858887667687,40.415432997920455,24,832.5112305899617,0.13975862599909306
24,1577.6888471296045,0.05120259640734712,0.02517615027940121,16.15059005403365,39.720131509470164,25,818.8192570389416,0.14325192605610937
25,1603.1353940843708,0.052071446236515995,0.02497554067611029,16.081101582763257,40.03917324426631,26,826.2548182713172,0.1480436830315739
26,1541.05723673359,0.049954359380441404,0.025473617031949683,16.252615916264965,39.256301872866096,27,806.2656164915272,0.15827343903947622
27,1537.9897154778296,0.04984996684533357,0.025499007948654517,16.26126929515737,39.21721197991807,28,807.7624839616146,0.16111930401530117
28,1521.6677158123143,0.049294852629205445,0.02563539931515764,16.307605342837334,39.008559519832495,29,800.0040903032393,0.17203393403906375
29,1496.2353185252634,0.04843106113300571,0.02585235131192631,16.380804588500986,38.68120109982708,30,796.8326451053155,0.1797046409919858
30,1504.517663043409,0.04871220829122882,0.025781094729683974,16.35683070142919,38.78811239340487,31,791.4907539389005,0.1862692020367831
31,1446.3090370165405,0.04673948359330573,0.026294774461549774,16.52819261041404,38.03036993005117,32,789.8382452278634,0.1950531010515988
32,1432.121625985154,0.04625978825824745,0.026424698970633265,16.571004579441492,37.843382855991536,33,787.147406609709,0.2033959690015763
33,1439.0206219879924,0.04649299760780547,0.02636127982401468,16.55013343198561,37.93442528875312,34,781.4222670009636,0.21014581504277885
34,1417.6299988682297,0.04577026066621034,0.026559417909331827,16.615174659996764,37.65142758074692,35,769.5867714606109,0.21987608703784645
35,1404.7587671334957,0.04533585403421732,0.026680817018587308,16.654786096501326,37.48011162114509,36,768.1858637277141,0.23121974698733538
36,1389.8288210812325,0.04483241727010783,0.026823740766023518,16.70119047403627,37.280408005831056,37,768.8555959970776,0.23353855998720974
37,1385.4615794739286,0.044685245835833436,0.02686598429958325,16.714858740941715,37.22178904182238,38,767.5107505418912,0.24353202304337174
38,1362.1818721627262,0.043901443274105945,0.027094581778007026,16.788452644486156,36.907748131831696,39,762.191537173966,0.2691536779748276
39,1355.3724645112432,0.0436724001626522,0.02716255825955437,16.810217025182318,36.81538353068243,40,755.2974275336645,0.26425584603566676
40,1308.0074331044655,0.042081993729833456,0.02764998461589005,16.964701488773066,36.1663854028083,41,757.0442552435486,0.27901087200734764
41,1287.0920165728514,0.04138124492587208,0.027873737241133612,17.03470764343236,35.87606467511245,42,745.4682495334895,0.29706093203276396
42,1298.177876414955,0.041752547457291705,0.027754467427799006,16.99746157268904,36.03023558644816,43,738.9841872841283,0.29180479899514467
43,1290.373703566027,0.041491132019652786,0.027838270339806945,17.02364856853198,35.92177199924896,44,738.0170997789087,0.30036741797812283
44,1273.3248722867722,0.04092050549294438,0.028024017067524026,17.08141138485844,35.68367795346735,45,732.7229598226776,0.3119338160613552
45,1262.6629554986218,0.040563967480293256,0.02814208564678458,17.117929217152902,35.53396903666437,46,729.4080125972579,0.3286875159246847
46,1223.4098047065718,0.03925343141650764,0.028589991197279216,17.255084041495646,34.97727554722597,47,732.14702204394,0.3336845909943804
47,1214.8498417176029,0.03896808017741866,0.02869053847194517,17.285577594303078,34.85469612143539,48,729.5734880900231,0.34008666907902807
48,1216.1573122736393,0.039011655312841946,0.028675111963600026,17.280906054759843,34.87344709479749,49,722.1623332680476,0.35083152598235756
49,1180.2389220098091,0.03781590140598261,0.029108178778260194,17.411104281319886,34.35460554292261,50,723.4913433406547,0.3614878230728209
50,1158.3129934794395,0.03708732040351466,0.029382384384850132,17.492544327597415,34.033997612379295,51,719.8059855709994,0.3791067119454965
51,1165.7592636294032,0.03733463924120428,0.029288394280259377,17.464714856350994,34.143216949042795,52,717.7332027679677,0.3891660050721839
52,1118.6887554618656,0.03577323033117686,0.029898222091245725,17.643710880907808,33.44680486177814,53,715.95210317628,0.393926560995169
53,1126.3918753324656,0.03602843417837223,0.02979581337198322,17.613908516258064,33.56176210112433,54,704.7811151169026,0.40563610091339797
54,1101.336552713199,0.03519881335692021,0.03013283359678536,17.71160307426334,33.18639107696404,55,704.552086192205,0.42941670899745077
55,1081.9164683038045,0.03455669752356676,0.030402068576231903,17.788866294459005,32.892498663126894,56,705.6297820661645,0.4277943919878453
56,1076.8563975293387,0.034389519493638845,0.030473413430374494,17.809225683580014,32.81549020705525,57,697.7932607522009,0.4508422479266301
57,1080.158119974096,0.034498597899834955,0.030426803699670758,17.795930261163534,32.865759081057234,58,690.6710418707972,0.547248390968889
58,1061.007100149895,0.033866229200460264,0.03070017527055974,17.873620707030422,32.573103937910105,59,695.377613612417,0.5842101160669699
59,1039.9266929926466,0.03317104519031063,0.031009776567484288,17.96077634983438,32.2478943962648,60,692.5872815137059,0.5758621210698038
60,1030.9900625864,0.03287661748576711,0.031143883085549173,17.998258816025217,32.10903397155386,61,696.2969003627959,0.5761394730070606
61,1021.2032170882817,0.03255437090997494,0.03129276313754748,18.039681865791287,31.956270387645077,62,689.0118178235743,0.5985260950401425
62,1021.5439709979054,0.03256558736521283,0.0312875435772291,18.038232958703105,31.961601508652617,63,687.2531243968664,0.6102717489702627
63,990.5260704984842,0.031545581492275404,0.03177364542054553,18.172144502769076,31.472624143825126,64,683.226248721954,0.6272835800191388
64,989.361397883292,0.031507321153993066,0.03179234182935527,18.177253994661147,31.454115754274387,65,675.0219458694745,0.6421394469216466
65,971.8715000180888,0.030933106491304437,0.03207713534981052,18.25471514174425,31.17485364870361,66,670.9824662165108,0.585934006026946
66,962.5716759738818,0.030628042198991973,0.03223171845878042,18.296472826136544,31.025339256386573,67,666.9528080817404,0.6270735110156238
67,953.1438099995622,0.03031896195160684,0.032390733591849775,18.339219290886035,30.873027224416496,68,668.7061876150451,0.6661651870235801
68,932.8909874836628,0.029655626131347323,0.03274044299010836,18.43249463424035,30.543264191694753,69,663.6323964919377,0.646599477971904
69,929.1236497941433,0.02953232963380162,0.03280675253137148,18.450068461747616,30.48152964984112,70,653.665629235087,0.6304110779892653
70,899.4155913475311,0.028561085181052867,0.033344160989218385,18.591199490863893,29.990258274105127,71,659.9197958741954,0.7395103380549699
71,879.833150022607,0.027921878601814665,0.03371318932289616,18.68680039734602,29.66198155927225,72,655.9484183404486,0.6873834029538557
72,867.1925197479928,0.027509687163001686,0.033958010514761966,18.74964837806187,29.448132703925268,73,651.4495670540305,0.6828028759919107
73,851.9140135040199,0.02701191969589152,0.03426116440675751,18.826845986660672,29.18756607708186,74,650.0919827396708,0.6964142540236935
74,830.3347910312737,0.02630969853390238,0.03470350838046121,18.93827125622785,28.815530379142317,75,640.2763985041405,0.7873604480409995
75,827.4205197773912,0.026214937248997382,0.034764569556887275,18.953540738037187,28.764918212596942,76,645.2025909244019,0.8271664549829438
76,838.0353750114737,0.026560177182203246,0.03454369769314684,18.89818009483431,28.948840650559283,77,638.3263576728054,0.7767488429090008
77,809.6851264267176,0.02563862516174887,0.03514324977732859,19.04764199324387,28.454966639002016,78,635.6372125587509,0.7567622161004692
78,788.0237400299603,0.024935615319172228,0.03562298839215134,19.165410596109588,28.071760543826965,79,634.7488317359298,0.7695408670697361
79,798.5147203448183,0.02527597463421063,0.0353882051844691,19.107974342498895,28.25800276638139,80,626.9951119904784,0.8229572009295225
80,785.3393588475061,0.024848562133190862,0.03568381821244689,19.18022997336451,28.023906916194004,81,626.2273934735283,0.8554847920313478
81,772.1061984308132,0.024419633172568442,0.035988312297237326,19.254033219045997,27.786798995760794,82,625.2568257919222,0.922119959956035
82,783.9654927535615,0.024804014039627027,0.03571507171067763,19.1878341379129,27.999383792390173,83,618.3550328066601,0.9320569320116192
83,746.9940699933529,0.02360665530670891,0.03658823189006339,19.397632066822126,27.33119225341904,84,621.008051423992,0.9064284769119695
84,737.2529506730855,0.023291644396493352,0.03682915378694998,19.45463841484055,27.152402300221716,85,619.1429809535615,0.9605188670102507
85,726.5050771320441,0.0229443017036634,0.03710057778635305,19.518417071853825,26.953758126317826,86,610.1981521449339,0.9467602350050583
86,718.9863985196444,0.022701458145583383,0.03729405978302378,19.563596862064983,26.813921729572574,87,611.5596520940244,1.007029486936517
87,710.7450989694253,0.022435407290229786,0.03750965443781448,19.61366487226321,26.659803055713397,88,611.3437359895725,1.0625072510447353
88,701.8651377648905,0.022148893641275924,0.03774619371690147,19.66826689694262,26.492737453213294,89,606.784459922487,1.0208495320985094
89,688.6035421725904,0.021721304570713248,0.03810793131731626,19.751111084852365,26.241256489973768,90,602.7585424434411,0.8925289079779759
90,684.2487983574022,0.02158097407482605,0.03822900356282984,19.77866317470744,26.158149750267164,91,603.8821014375882,0.9410153549397364
91,677.4145743463471,0.021360820671331236,0.03842135986164592,19.82225824759319,26.027189136484697,92,593.938879344873,0.9299933109432459
92,665.7722465087637,0.020986000452770937,0.03875584019138317,19.89754673741043,25.80256278955181,93,594.8107521106444,0.9611254240153357
93,661.556606738721,0.020850347402198814,0.03887912609599016,19.92513349921929,25.720742733030104,94,593.5051372835815,0.9606803590431809
94,648.7659700658423,0.020438984153678626,0.03926051292383992,20.00992299258247,25.470884752317545,95,586.859890688314,0.9750470579601824
95,630.4300080427683,0.0198498540918929,0.03982736383066769,20.134434837702674,25.108365300090096,96,576.2041139349883,1.0002034569624811
96,632.8502083970576,0.0199275755779332,0.03975113526082591,20.117794334175056,25.156514233833303,97,578.8231524576618,1.050722270971164
97,620.4087933305234,0.01952816225858354,0.04014773304102426,20.20402416233338,24.908006610937846,98,574.5895520361543,1.018908693920821
98,610.6470345294296,0.019214994310180516,0.040467360083040776,20.272901084816006,24.71127342994346,99,572.7720600195532,1.0414959960617125
99,605.0325152511095,0.019034961496322073,0.04065468894655876,20.313016460258844,24.59740871008793,100,574.6075766503195,1.055648538051173
100,591.4415147025319,0.018599421399861624,0.04111914704400397,20.41168555433574,24.319570610981845,101,564.3438757554214,1.0661398459924385
101,569.9636237947916,0.017911894887189576,0.04188672741206617,20.572332218433367,23.873910944685864,102,566.2283191339139,1.0831257490208372
102,567.3581934421527,0.017828555847392527,0.04198279366141058,20.59223029806917,23.819281967392566,103,565.7719110063117,1.108684195089154
103,565.8707845171054,0.01778098470832936,0.042037933988939964,20.60363088651156,23.788038685799748,104,556.5421292953124,1.1315070929704234
104,561.8349572881389,0.017651931037152895,0.04218864929260165,20.634716034230912,23.70305797335312,105,559.0910564482848,1.1378856890369207
105,551.8921307328767,0.017334128805669542,0.04256698586213234,20.7122615923543,23.492384526328458,106,555.7559704423311,1.1720271341037005
106,550.459595995049,0.01728835710450763,0.042622338756935746,20.72354913818758,23.461875372506967,107,556.1728328879303,1.1968857060419396
107,538.2971957594947,0.016899915463879218,0.043101158276981105,20.820582434883164,23.201232634485063,108,551.4273668044441,1.1903552430449054
108,533.0174179532537,0.016731382720710956,0.043314100455579124,20.86338959726167,23.087169985800635,109,545.628442327825,1.2160831399960443
109,517.7938793851017,0.016245753525265676,0.043946221844127324,20.9892344834377,22.755084692988987,110,551.4777773737683,1.2186942270491272
110,511.95244658839835,0.016059535598084,0.04419622629500138,21.038507380627394,22.62636618170046,111,542.620340486522,1.2451319739921018
111,510.4690530850219,0.016012257643429856,0.044260395547734546,21.05110942519021,22.593562204420575,112,541.4703669469923,1.2631478590192273
112,500.6216912026392,0.015698519105361575,0.04469358257456311,21.13570697845958,22.37457689438259,113,537.2683697888506,1.294386871973984
113,494.7627055981702,0.015511942799901186,0.04495743469594511,21.186834050833163,22.243262026918853,114,534.753739913475,1.323533458984457
114,485.7941498831131,0.01522647660598015,0.04537053074930781,21.26628080305715,22.040738415105633,115,530.0933945252533,1.5881483220728114
115,477.3687049476749,0.014958443620038522,0.04576916905278417,21.342264164821138,21.84876895725878,116,530.1349156395072,1.627343503991142
116,465.4586562333258,0.014579798631568405,0.04635103586438951,21.45199249486393,21.574490868461435,117,525.3061216794682,1.652249910053797
117,476.67848515024656,0.014936492395892396,0.04580229343343,21.348548103492785,21.832967850254498,118,522.7485940613167,1.6372499429853633
118,460.8945688486487,0.014434771755443122,0.046579970030213184,21.49478770410909,21.468455204058085,119,522.7278549512254,1.6309420879697427
119,446.27895159717565,0.013970629757240702,0.04733657131813802,21.63473956708907,21.12531542006357,120,519.5562146457861,1.5226430470356718
120,440.60336277981327,0.013790506943011814,0.04764047645900773,21.690325534114372,20.99055413227134,121,513.4106412336671,1.4356219780165702
121,435.5788090809726,0.01363109904232137,0.0479144633586832,21.740136177067207,20.870524887529125,122,511.2618996090437,1.542158156982623
122,435.07789041350355,0.013615209753273811,0.04794203812781677,21.745133467900523,20.858520810774277,123,510.0889154298951,1.5895599849754944
123,420.30231999024437,0.013146748222338323,0.04877745156886998,21.89518573631494,20.50127605760784,124,508.34275159616254,1.5475084070349112
124,415.7553849003812,0.013002674125854635,0.04904345509914907,21.942424779195257,20.390080551591286,125,504.5712552372297,1.537224264931865
125,411.44835050495965,0.01286623930312462,0.049299479858258374,21.98765035289313,20.28418966843289,126,505.47790890659377,1.570946899941191
126,405.2268759227416,0.012669225233381575,0.049676487375341326,22.05382119446523,20.130247785925082,127,504.27370502285777,1.613360114977695
127,396.7926439201786,0.012402262607250369,0.05020167339061504,22.14516748631958,19.91965471387942,128,495.1920764986629,1.6464177219895646
128,390.6206588830181,0.012206994413418616,0.050596723710734745,22.21325152633844,19.764125553209233,129,503.5225034239597,1.627845156006515
129,384.0496200421083,0.011999183795320249,0.05102773954132334,22.286930210881795,19.597183982452894,130,496.3496388325827,1.681928148958832
130,381.269059318484,0.011911273612320205,0.0512134718660474,22.318487979558114,19.526112242801535,131,494.2723097440332,1.7011628630571067
131,374.93984239271737,0.011711226084941866,0.051643920481824625,22.39118768374034,19.36336340599735,132,489.31334905364247,1.7221649809507653
132,369.6218200542155,0.011543200519710447,0.052014113306563206,22.453227596579772,19.225551228878082,133,485.5223226995572,1.737566165975295
133,357.01870572235157,0.011145221618464714,0.05292422588581933,22.603893896319814,18.894938627112595,134,481.7636533158271,1.7773716429946944
134,356.2798685247706,0.011121900466068934,0.05297907340737375,22.612890774885756,18.87537730814329,135,483.25661793381494,1.7637030329788104
135,349.3168965740496,0.01090216938372876,0.05350448688127817,22.698607677541766,18.690021310155043,136,475.0003282217845,1.7697035790188238
136,344.530879781981,0.01075119202881953,0.053874831321879264,22.758522077218025,18.56154303343289,137,476.8978804535049,1.8233807010110468
137,339.4682672464906,0.010591538392893956,0.05427507199279099,22.82281177255367,18.42466464407129,138,470.925801766204,1.8749238440068439
138,333.39146855517015,0.010399968156747614,0.05476748007932778,22.901258787737014,18.259010612713116,139,470.47429422919095,1.8803588120499626
139,323.40506152636596,0.010085305761761318,0.05560663229271512,23.03333548217228,17.983466337899543,140,466.52992559363656,1.9416967160068452
140,317.773550591449,0.009907948498416483,0.056097192513560754,23.109626143471303,17.82620404324625,141,464.8971045373159,1.9388938619522378
141,306.43486108887873,0.009551039796191374,0.05712561843121153,23.26742190255541,17.50528094858459,142,458.6537406103498,1.9497007399331778
142,306.88111756440316,0.0095650818727406,0.057084068218307735,23.261101938107032,17.518022649956905,143,460.7916340006382,1.942378083942458
143,303.72178693430317,0.009465677575346025,0.057380195925427244,23.306044145012763,17.427615641111185,144,458.2813268532296,2.260969786089845
144,296.8499695067219,0.009249532208772912,0.058040546853670646,23.40543352217802,17.229334563665592,145,454.79939180310726,2.1329920820426196
145,286.4409934242434,0.008922305688025415,0.059085703986426756,23.5604518960658,16.924567747042857,146,447.26849741815295,2.3709946940653026
146,288.70988225394854,0.008993614559283407,0.0588530771787912,23.5261871126185,16.991464982571355,147,450.0792831153242,2.305808349046856
147,279.89185857264226,0.008716529556806603,0.05977297432208645,23.660900948719146,16.729968875423594,148,448.7764062389352,2.0889937059255317
148,277.234849208475,0.008633069316832732,0.06005872238107679,23.702325394459812,16.650370842971487,149,442.80724932640845,2.1307584040332586
149,270.665804179628,0.008426786041539083,0.060783164229201825,23.80646970240332,16.45192402667931,150,443.04297626391934,2.163510304992087
150,267.20418485784813,0.008318117095887461,0.06117561896792164,23.86237105243898,16.346381399497815,151,441.30854179148963,2.1423697599675506
151,260.5097213203823,0.008108027460403651,0.06195666504446502,23.97256426564328,16.140313544673855,152,429.38841074270886,2.1426207289332524
152,256.40212194553305,0.00797916366736955,0.062450970602014474,24.041587458502157,16.012561379914615,153,428.1265919193954,2.1702831219881773
153,254.32275065898858,0.007913942096650242,0.06270575394212013,24.076951487704097,15.947499824705709,154,424.8545957119315,2.1781602069968358
154,247.88800852425095,0.007712163403631917,0.06351440599055337,24.188248424006492,15.74445961359903,155,424.2381804076905,2.317175955977291
155,242.86785896857137,0.00755479916832565,0.06416747910729927,24.27710316611128,15.58421826620031,156,421.6363561325244,2.4133625800022855
156,236.82517373138577,0.0073654471657924325,0.06498095170845299,24.386524962986652,15.38912517758517,157,422.7361446782747,2.415079181897454
157,232.38451972916096,0.00722634135718773,0.06559887673309998,24.468731666682256,15.244163464393871,158,412.96673782386523,2.3613471299177036
158,227.8678668016341,0.007084894246733631,0.06624581640625009,24.553972741897454,15.095292869024902,159,416.6087555599428,2.3680350470822304
159,224.64068930978226,0.006983853710062504,0.0667199617201418,24.615919377838708,14.98801819153494,160,410.5172232376692,2.4651212790049613
160,222.26240697448458,0.006909404427344995,0.06707597487841706,24.662143476703715,14.908467626637037,161,406.9967837395708,2.502844630042091
